Schematische Bewertung (Seite 1)									Erläuterung der Bewertung (Seite 2)									0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
	Vorname  Name					Kurs				Vorname  Name					Kurs																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Selbständigkeit, Eigeninitiative	Umfangreiche Unterstüzung notwendig	Gewisse Selbststän-digkeit, deutliche Unterstützung notwendig	Großteils selbstst. Arbeiten, geringe Unterstützung notwendig	Selbstständige Durchführung, gute Eigeninitiative	Hervorzuhebende Selbstständigkeit und Eigeninitiative	5	83 %	4,2	Selbständigkeit, Eigeninitiative									5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Systematik	Keine erkennbare Systematik in Vorgehen und Ergebnis	Erhebliche Mängel im systematischen Vorgehen hinsichtlich Methoden, Prioriätensetzung und inhaltlicher Struktur	Methoden nachvollziehbar eingesetzt und verfolgt, Prioritäten z.T. sinnvoll gesetzt, inhaltliche Struktur nachvollziehbar 	Methoden durchgängig eingesetzt, Prioritäten sinnvoll gesetzt, Konzen-tration auf das Wesentliche, inhaltliche Struktur deutlich	Methoden konsequent ein-gesetzt, Prioritäten sinnvoll gesetzt, klare Konzentra-tion auf das Wesentliche, klare inhaltliche Struktur	10	83 %	8,3	Systematik									10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Dokumentation	Erhebliche Mängel in der Dokumentation, unvollständig und unklar	Nachvollziehbare Gliede-rung und Gedankenführung, zentrale Aussagen in Zusam-menfassung genannt, Män-gel im sprachl. Ausdruck & in der Prägnanz der Texte	Nachvollziehbare Gliede-rung und Gedankenführung,  Texte gut verständlich, solide Zusammenfassung, guter sprachlicher Ausdruck	Logische Gliederung und Ge-dankenführung, Texte gut verständl., unterstützt durch Beispiele, Grafiken usw., treffende Zus.fassung, guter sprachlicher Ausdruck	Durchgängig log. Gliede-rung und Gedankenführg, präzise Texte, prägnante Zus.fassg, aussagekräftige Beispiele, Grafiken usw., sehr guter sprachl. Ausdruck	10	83 %	8,3	Dokumentation									10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Literaturrecherche	Kaum Literatur, Literaturverzeichnis fehlt oder ist mangelhaft	Mäßige Literaturrecher-che, häufig Sekundärlit., unspez. Grundlagenwerke oder zufällig gewählt wirkende online Quellen  	Wesentliche Primär- und Sekundärliteratur, weiter-führende Werke und qualifizierte Onlinequellen recherchiert	Umfassende Primär- und Sekundärlit., angemessene Grundlagenwerke, quali-fizierte Onlinequellen recherchiert	Sehr umfangreiche und breite Literaturrecher-che unter Einbeziehung aktueller Artikel	10	83 %	8,3	Literaturrecherche									10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Verwendung der Literatur	Literaturangabe ohne Ver-wendung, kommentarloser Verweis auf Literatur	Belegung zentraler Aus-sagen mit Literatur, Material unvollständig ausgewertet, keine Diskussion	Mehrfache Belegung der meisten Aussagen mit Literatur, Diskussion der Literatur bei wesentlichen Aussagen	Gründliche Belegung aller Aussagen, entsprechende Diskussion der Lit., teilw. Reflexion, gute Auswertung der Literatur	Zusätzlich gründliche, zielgerichtete und kritische Reflexion,   Entwicklung eigener Interpretationen / Lösungen	10	83 %	8,3	Verwendung der Literatur									10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
	 Summe der gewichteten Punkte (gerundet)							83	Bemerkungen																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
	 Notenvorschlag 					"1,0 bei  100 Punkten
4,0 bei    50 Punkten"		2,0										2,0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
	 Endnote (zu ergänzen durch die "Erläuterung der Bewertung")							2,0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
	Ort, Datum, Unterschrift Gutachter(in)																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
Verwendungshinweise zur schematischen Bewertung																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
	Muss-Eingabefelder: Pro Kriterium muss der Prozentsatz der Erfüllung eingegeben werden. Daraus werden die gewichteten Punkte und letztlich ein Notenvorschlag ermittelt.																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
	Kann-Eingabefelder: Hier ist ist es möglich, die Gewichtung einzelner Kriterien anzupassen																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
	Abweichung vom Standardwert: Bitte in den Erläuterungen begründen																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
	Fehler: keiner der 2 Bereiche darf vollständig entfallen																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
	Fehler: keine sinnvolle Eingabe																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
	Notenvorschlag schlechter als 4,0 (nicht bestanden)																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
